competition_date,competition_id,competition_name,home_team_id,away_team_id,home_team_name,away_team_name,ht_form_point,at_form_point,AVG_HST,AVG_AST,HTEloRatings,ATEloRatings,probability_percent_away_win,probability_percent_draw,probability_percent_home_win,prediction,predicted_decimal_odds_away_odds,predicted_decimal_odds_draw_odds,predicted_decimal_odds_home_odds,predicted_fractional_odds_away_odds,predicted_fractional_odds_draw_odds,predicted_fractional_odds_home_odds,predicted_american_odds_home_odds,predicted_american_odds_draw_odds,predicted_american_odds_away_odds,,,,,,,,,,,,,
28-04-2023,sr:competition:23,Serie A,sr:competitor:2689,sr:competitor:2695,US Lecce,Udinese Calcio,1,7,4,4.6,1575.42334,1685.901855,40.78,19.68,39.54,A,5.08,2.45,2.53,29/20,102/25,153/100,145,408,153,,,,,,,,,,,,,
28-04-2023,sr:competition:23,Serie A,sr:competitor:2735,sr:competitor:2729,Spezia Calcio,AC Monza,3,8,3.4,3.8,1571.59314,1635.837646,16.62,37.02,46.37,H,2.7,6.02,2.16,251/50,17-Oct,29/25,502,170,116,,,,,,,,,,,,,
29-04-2023,sr:competition:23,Serie A,sr:competitor:2714,sr:competitor:2710,SSC Napoli,US Salernitana,10,7,4,3.4,1932.708862,1599.534302,16.62,46.79,36.6,D,2.14,6.02,2.73,251/50,57/50,173/100,502,114,173,,,,,,,,,,,,,
29-04-2023,sr:competition:23,Serie A,sr:competitor:2702,sr:competitor:2692,AS Roma,AC Milan,9,8,4.2,6,1814.277588,1853.985718,77.1,11.72,11.18,A,8.53,1.3,8.94,03-Oct,753/100,397/50,-333,753,794,,,,,,,,,,,,,
29-04-2023,sr:competition:23,Serie A,sr:competitor:2696,sr:competitor:2686,Torino FC,Atalanta BC,5,10,2.6,3.6,1682.689209,1768.101563,66.81,15.55,17.64,A,6.43,1.5,5.67,01-Feb,543/100,467/100,-200,543,467,,,,,,,,,,,,,
30-04-2023,sr:competition:23,Serie A,sr:competitor:2697,sr:competitor:2699,Inter Milano,Lazio Rome,4,12,4.8,5.4,1844.519653,1782.465698,57.24,6.42,36.35,A,15.58,1.75,2.75,03-Apr,729/50,07-Apr,-133,1458,175,,,,,,,,,,,,,
30-04-2023,sr:competition:23,Serie A,sr:competitor:2761,sr:competitor:2701,US Cremonese,Hellas Verona,7,7,3.6,3.6,1517.452759,1620.271362,28.64,43.66,27.69,D,2.29,3.49,3.61,249/100,129/100,261/100,249,129,261,,,,,,,,,,,,,
30-04-2023,sr:competition:23,Serie A,sr:competitor:2793,sr:competitor:2705,Sassuolo Calcio,Empoli FC,7,4,4.4,3,1683.265869,1603.433472,10.57,34.97,54.46,H,2.86,9.46,1.84,423/50,93/50,21/25,846,186,-119,,,,,,,,,,,,,
30-04-2023,sr:competition:23,Serie A,sr:competitor:2693,sr:competitor:2711,ACF Fiorentina,Sampdoria Genoa,8,5,4.2,4,1731.563843,1542.01416,22.74,30.9,46.36,H,3.24,4.4,2.16,17-May,56/25,29/25,340,224,116,,,,,,,,,,,,,
30-04-2023,sr:competition:23,Serie A,sr:competitor:2685,sr:competitor:2687,Bologna FC,Juventus Turin,8,6,4,2.2,1690.557861,1825.650146,30.1,44.86,25.04,D,2.23,3.32,3.99,58/25,123/100,299/100,232,123,299,,,,,,,,,,,,,
03-05-2023,sr:competition:23,Serie A,sr:competitor:2686,sr:competitor:2735,Atalanta BC,Spezia Calcio,10,3,3.4,4,1774.971924,1561.05188,23.71,32.27,44.02,H,3.1,4.22,2.27,161/50,21-Oct,127/100,322,210,127,,,,,,,,,,,,,
03-05-2023,sr:competition:23,Serie A,sr:competitor:2687,sr:competitor:2689,Juventus Turin,US Lecce,4,4,3,3.8,1822.936646,1585.428833,20.16,18.44,61.39,H,5.42,4.96,1.63,99/25,221/50,63/100,396,442,-159,,,,,,,,,,,,,
03-05-2023,sr:competition:23,Serie A,sr:competitor:2710,sr:competitor:2693,US Salernitana,ACF Fiorentina,7,8,3.2,5.8,1607.42688,1738.366821,79.49,10.4,10.11,A,9.62,1.26,9.89,13/50,431/50,889/100,-385,862,889,,,,,,,,,,,,,
03-05-2023,sr:competition:23,Serie A,sr:competitor:2711,sr:competitor:2696,Sampdoria Genoa,Torino FC,2,5,3.6,2.8,1535.211304,1675.81897,52.03,19.21,28.76,A,5.2,1.92,3.48,23/25,21-May,62/25,-109,420,248,,,,,,,,,,,,,
03-05-2023,sr:competition:23,Serie A,sr:competitor:2701,sr:competitor:2697,Hellas Verona,Inter Milano,8,7,3.8,5.4,1618.43811,1852.390259,70.75,14.5,14.76,A,6.9,1.41,6.78,41/100,59/10,289/50,-244,590,578,,,,,,,,,,,,,
03-05-2023,sr:competition:23,Serie A,sr:competitor:2699,sr:competitor:2793,Lazio Rome,Sassuolo Calcio,9,7,5.2,3.8,1774.595215,1688.399048,27.83,31.21,40.96,H,3.2,3.59,2.44,259/100,11-May,36/25,259,220,144,,,,,,,,,,,,,
03-05-2023,sr:competition:23,Serie A,sr:competitor:2692,sr:competitor:2761,AC Milan,US Cremonese,9,7,5.2,4,1853.962769,1519.286255,8.97,10.23,80.8,H,9.78,11.15,1.24,203/20,439/50,Jun-25,1015,878,-417,,,,,,,,,,,,,
03-05-2023,sr:competition:23,Serie A,sr:competitor:2729,sr:competitor:2702,AC Monza,AS Roma,10,10,3.4,4.4,1646.378906,1814.300781,72.66,25.17,2.17,A,3.97,1.38,46.07,19/50,297/100,4507/100,-263,297,4507,,,,,,,,,,,,,
04-05-2023,sr:competition:23,Serie A,sr:competitor:2705,sr:competitor:2685,Empoli FC,Bologna FC,4,8,2.8,5.2,1598.300537,1693.271484,54.7,30.58,14.72,A,3.27,1.83,6.79,83/100,227/100,579/100,-120,227,579,,,,,,,,,,,,,
04-05-2023,sr:competition:23,Serie A,sr:competitor:2695,sr:competitor:2714,Udinese Calcio,SSC Napoli,4,8,4.2,4.2,1675.896362,1924.816406,76.91,6.2,16.89,A,16.12,1.3,5.92,03-Oct,378/25,123/25,-333,1512,492,,,,,,,,,,,,,
06-05-2023,sr:competition:23,Serie A,sr:competitor:2692,sr:competitor:2699,AC Milan,Lazio Rome,7,9,4.2,5.4,1846.012695,1781.499878,61.29,6.78,31.93,A,14.76,1.63,3.13,63/100,344/25,213/100,-159,1376,213,,,,,,,,,,,,,
06-05-2023,sr:competition:23,Serie A,sr:competitor:2702,sr:competitor:2697,AS Roma,Inter Milano,8,10,4,6.8,1810.834106,1861.43396,86.81,9.75,3.44,A,10.26,1.15,29.06,Mar-20,463/50,1403/50,-667,926,2806,,,,,,,,,,,,,
06-05-2023,sr:competition:23,Serie A,sr:competitor:2761,sr:competitor:2735,US Cremonese,Spezia Calcio,8,2,4,4.2,1527.23645,1558.428223,26.43,51.61,21.97,D,1.94,3.78,4.55,139/50,47/50,71/20,278,-106,355,,,,,,,,,,,,,
07-05-2023,sr:competition:23,Serie A,sr:competitor:2686,sr:competitor:2687,Atalanta BC,Juventus Turin,10,4,4.2,3.6,1777.595825,1825.340942,52.82,33.63,13.55,A,2.97,1.89,7.38,89/100,197/100,319/50,-112,197,638,,,,,,,,,,,,,
07-05-2023,sr:competition:23,Serie A,sr:competitor:2696,sr:competitor:2729,Torino FC,AC Monza,7,11,3.2,3.6,1683.807617,1649.845947,52.38,13.99,33.63,A,7.15,1.91,2.97,91/100,123/20,197/100,-110,615,197,,,,,,,,,,,,,
07-05-2023,sr:competition:23,Serie A,sr:competitor:2714,sr:competitor:2693,SSC Napoli,ACF Fiorentina,8,6,4.2,6.2,1924.816528,1735.86853,19.96,50.36,29.69,D,1.99,5.01,3.37,401/100,99/100,237/100,401,-101,237,,,,,,,,,,,,,
07-05-2023,sr:competition:23,Serie A,sr:competitor:2689,sr:competitor:2701,US Lecce,Hellas Verona,4,8,4.8,4,1583.024536,1609.394409,25.72,22.46,51.82,H,4.45,3.89,1.93,289/100,69/20,93/100,289,345,-108,,,,,,,,,,,,,
08-05-2023,sr:competition:23,Serie A,sr:competitor:2705,sr:competitor:2710,Empoli FC,US Salernitana,4,7,2.2,2,1611.753906,1609.925415,23.71,50.79,25.5,D,1.97,4.22,3.92,161/50,97/100,73/25,322,-103,292,,,,,,,,,,,,,
08-05-2023,sr:competition:23,Serie A,sr:competitor:2695,sr:competitor:2711,Udinese Calcio,Sampdoria Genoa,5,2,4,2.6,1681.246948,1527.22168,9.94,55.31,34.75,D,1.81,10.06,2.88,453/50,81/100,47/25,906,-123,188,,,,,,,,,,,,,
08-05-2023,sr:competition:23,Serie A,sr:competitor:2793,sr:competitor:2685,Sassuolo Calcio,Bologna FC,6,5,3.2,5.2,1681.496704,1679.814819,42.34,27.31,30.36,A,3.66,2.36,3.29,34/25,133/50,229/100,136,266,229,,,,,,,,,,,,,
12-05-2023,sr:competition:23,Serie A,sr:competitor:2699,sr:competitor:2689,Lazio Rome,US Lecce,6,4,4.4,5,1773.800415,1574.33606,8.2,53.21,38.59,D,1.88,12.2,2.59,56/5,22/25,159/100,1120,-114,159,,,,,,,,,,,,,
13-05-2023,sr:competition:23,Serie A,sr:competitor:2710,sr:competitor:2686,US Salernitana,Atalanta BC,6,10,3.2,2.8,1603.000244,1766.295532,34.33,37.34,28.33,D,2.68,2.91,3.53,191/100,42/25,253/100,191,168,253,,,,,,,,,,,,,
13-05-2023,sr:competition:23,Serie A,sr:competitor:2735,sr:competitor:2692,Spezia Calcio,AC Milan,1,9,5.2,3.6,1547.289063,1853.710327,66.03,22.27,11.71,A,4.49,1.51,8.54,51/100,349/100,377/50,-196,349,754,,,,,,,,,,,,,
13-05-2023,sr:competition:23,Serie A,sr:competitor:2697,sr:competitor:2793,Inter Milano,Sassuolo Calcio,12,7,5.8,2.8,1872.65271,1680.223755,12.62,11.75,75.64,H,8.51,7.93,1.32,693/100,751/100,Aug-25,693,751,-312,,,,,,,,,,,,,
14-05-2023,sr:competition:23,Serie A,sr:competitor:2701,sr:competitor:2696,Hellas Verona,Torino FC,8,8,3.6,4.4,1618.077148,1681.605347,27.35,29.49,43.16,H,3.39,3.66,2.32,133/50,239/100,33/25,266,239,132,,,,,,,,,,,,,
14-05-2023,sr:competition:23,Serie A,sr:competitor:2693,sr:competitor:2695,ACF Fiorentina,Udinese Calcio,5,7,6,4.4,1732.855225,1686.28894,26.72,21.56,51.72,H,4.64,3.74,1.93,137/50,91/25,93/100,274,364,-108,,,,,,,,,,,,,
14-05-2023,sr:competition:23,Serie A,sr:competitor:2729,sr:competitor:2714,AC Monza,SSC Napoli,11,9,4,3.8,1652.043945,1922.488037,56.26,35.23,8.51,A,2.84,1.78,11.76,39/50,46/25,269/25,-128,184,1076,,,,,,,,,,,,,
14-05-2023,sr:competition:23,Serie A,sr:competitor:2685,sr:competitor:2702,Bologna FC,AS Roma,3,5,4.6,4.4,1681.087646,1799.618774,39.86,26.89,33.25,A,3.72,2.51,3.01,151/100,68/25,201/100,151,272,201,,,,,,,,,,,,,
14-05-2023,sr:competition:23,Serie A,sr:competitor:2687,sr:competitor:2761,Juventus Turin,US Cremonese,7,8,4.4,4,1836.644775,1538.374512,44.09,16.85,39.07,A,5.94,2.27,2.56,127/100,247/50,39/25,127,494,156,,,,,,,,,,,,,
15-05-2023,sr:competition:23,Serie A,sr:competitor:2711,sr:competitor:2705,Sampdoria Genoa,Empoli FC,2,6,2,2.8,1519.612549,1616.112305,43.06,46.39,10.55,D,2.16,2.32,9.48,33/25,29/25,212/25,132,116,848,,,,,,,,,,,,,
19-05-2023,sr:competition:23,Serie A,sr:competitor:2793,sr:competitor:2729,Sassuolo Calcio,AC Monza,4,11,3,4.2,1673.7854,1668.749512,45.78,9.03,45.19,A,11.07,2.18,2.21,59/50,1007/100,121/100,118,1007,121,,,,,,,,,,,,,
20-05-2023,sr:competition:23,Serie A,sr:competitor:2761,sr:competitor:2685,US Cremonese,Bologna FC,5,3,3.2,4.8,1533.421021,1680.636475,61.51,19.55,18.93,A,5.11,1.63,5.28,63/100,411/100,107/25,-159,411,428,,,,,,,,,,,,,
20-05-2023,sr:competition:23,Serie A,sr:competitor:2686,sr:competitor:2701,Atalanta BC,Hellas Verona,9,7,3.8,4,1752.635132,1607.710693,18.27,21.62,60.1,H,4.62,5.47,1.66,447/100,181/50,33/50,447,362,-152,,,,,,,,,,,,,
20-05-2023,sr:competition:23,Serie A,sr:competitor:2692,sr:competitor:2711,AC Milan,Sampdoria Genoa,8,2,3.2,2.2,1820.419678,1520.956421,6.17,18.54,75.29,H,5.4,16.2,1.33,76/5,22-May,33/100,1520,440,-303,,,,,,,,,,,,,
21-05-2023,sr:competition:23,Serie A,sr:competitor:2689,sr:competitor:2735,US Lecce,Spezia Calcio,4,4,3.8,5.6,1577.809814,1564.700806,20.6,32.78,46.62,H,3.05,4.86,2.14,193/50,41/20,57/50,386,205,114,,,,,,,,,,,,,
21-05-2023,sr:competition:23,Serie A,sr:competitor:2696,sr:competitor:2693,Torino FC,ACF Fiorentina,10,7,4.6,5,1686.837524,1729.273682,23.54,45.74,30.72,D,2.19,4.25,3.26,13-Apr,119/100,113/50,325,119,226,,,,,,,,,,,,,
21-05-2023,sr:competition:23,Serie A,sr:competitor:2714,sr:competitor:2697,SSC Napoli,Inter Milano,8,15,5.2,5.4,1900.648438,1884.701172,31.47,39.55,28.99,D,2.53,3.18,3.45,109/50,153/100,49/20,218,153,245,,,,,,,,,,,,,
21-05-2023,sr:competition:23,Serie A,sr:competitor:2695,sr:competitor:2699,Udinese Calcio,Lazio Rome,7,4,4.4,4.4,1675.43396,1765.192139,27.58,35.09,37.33,H,2.85,3.63,2.68,263/100,37/20,42/25,263,185,168,,,,,,,,,,,,,
22-05-2023,sr:competition:23,Serie A,sr:competitor:2702,sr:competitor:2710,AS Roma,US Salernitana,3,8,3.8,3.8,1798.756226,1611.526123,53.37,14.28,32.35,A,7,1.87,3.09,87/100,6,209/100,-115,600,209,,,,,,,,,,,,,
22-05-2023,sr:competition:23,Serie A,sr:competitor:2705,sr:competitor:2687,Empoli FC,Juventus Turin,7,10,3.2,4.8,1614.768188,1833.921143,83.01,14.85,2.14,A,6.73,1.2,46.65,01-May,573/100,913/20,-500,573,4565,,,,,,,,,,,,,
26-05-2023,sr:competition:23,Serie A,sr:competitor:2711,sr:competitor:2793,Sampdoria Genoa,Sassuolo Calcio,1,4,2.4,3.4,1520.075562,1666.869507,41.97,44.45,13.58,D,2.25,2.38,7.36,69/50,05-Apr,159/25,138,125,636,,,,,,,,,,,,,
